/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144938.png,136,9,266,140,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145333.png,187,95,319,225,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143347.png,163,25,297,157,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150129.png,150,47,286,186,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150809.png,202,80,300,176,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154317.png,154,85,283,213,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155041.png,140,47,275,178,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160657.png,174,81,304,211,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145352.png,149,43,278,177,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144604.png,109,64,250,204,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151120.png,121,85,251,217,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140811.png,160,3,292,136,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-135227.png,157,105,238,187,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-125238.png,134,38,266,172,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160340.png,146,74,242,172,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160624.png,118,57,249,187,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-151313.png,119,96,243,218,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-112204.png,223,48,351,183,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-121732.png,246,78,301,129,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161514.png,172,111,305,241,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143252.png,140,59,270,187,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145423.png,116,12,256,149,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-143352.png,130,31,267,166,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-135009.png,262,126,386,252,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145513.png,131,127,269,261,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144128.png,148,91,274,222,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150703.png,140,105,276,241,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145657.png,131,39,265,171,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-142201.png,131,31,265,165,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151145.png,92,9,222,137,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145843.png,150,85,281,219,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150222.png,195,25,336,164,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143056.png,167,78,297,208,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155116.png,153,59,282,185,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-143558.png,177,94,309,229,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150737.png,213,44,309,141,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145711.png,132,40,264,171,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145217.png,188,23,328,158,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151307.png,193,31,245,83,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-143701.png,201,123,332,257,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145533.png,132,130,270,261,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144247.png,136,25,261,154,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-150313.png,218,93,343,217,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-135440.png,218,143,328,251,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154236.png,86,52,224,188,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161718.png,205,115,336,247,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-152239.png,188,58,320,191,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150204.png,140,35,279,175,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153442.png,118,25,250,157,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144834.png,149,0,287,124,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154831.png,53,45,188,180,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-135732.png,239,150,351,258,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151048.png,121,85,251,218,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151103.png,121,85,252,218,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155521.png,225,51,355,181,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154743.png,79,42,209,178,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-134722.png,134,0,241,100,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-125032.png,273,79,397,211,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-134740.png,111,46,218,154,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144142.png,148,91,274,222,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153311.png,172,147,309,282,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144622.png,124,14,260,149,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144114.png,141,23,268,146,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-162031.png,77,81,211,211,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154428.png,200,88,332,219,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153807.png,169,88,297,216,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-142147.png,200,13,331,145,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143130.png,116,100,246,228,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154849.png,158,51,289,182,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145642.png,150,6,283,138,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153629.png,182,85,313,217,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150347.png,205,92,319,207,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151805.png,145,60,280,196,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160302.png,182,98,280,198,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150111.png,161,4,300,138,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150332.png,166,35,279,151,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160041.png,173,81,246,154,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-150258.png,177,72,301,195,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-142658.png,201,38,291,129,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151556.png,138,0,272,111,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-122728.png,56,135,189,265,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143622.png,231,54,286,107,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143113.png,166,78,297,209,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-152151.png,125,46,254,174,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145042.png,100,19,238,153,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151507.png,147,58,283,196,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160642.png,171,112,302,242,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-125103.png,133,38,266,171,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-142416.png,166,11,306,154,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-144105.png,183,126,314,259,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145104.png,171,6,311,138,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140908.png,273,97,401,229,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144953.png,142,9,275,140,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-162048.png,83,82,210,211,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140853.png,269,98,401,228,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160316.png,180,98,279,197,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150826.png,154,0,290,136,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-113137.png,119,12,254,144,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150612.png,155,9,292,145,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154759.png,234,23,368,158,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-144227.png,177,62,308,196,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155823.png,148,3,282,130,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-142942.png,213,18,343,150,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-160837.png,144,43,275,174,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145330.png,96,12,220,147,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145435.png,117,90,254,228,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154414.png,160,60,292,191,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-152220.png,136,43,268,176,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155022.png,157,59,271,174,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140825.png,160,3,292,137,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145117.png,171,5,310,138,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151644.png,91,12,224,147,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143942.png,206,68,328,181,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161500.png,180,47,310,177,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150955.png,197,41,324,168,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151900.png,169,39,305,174,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-144335.png,120,47,251,178,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-122358.png,55,134,188,265,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-155056.png,140,47,275,178,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145454.png,117,91,253,228,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-143332.png,159,0,290,93,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-144819.png,149,0,285,125,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-153537.png,141,37,272,165,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140708.png,172,84,305,218,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-151035.png,172,124,300,252,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150859.png,122,4,259,139,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-151138.png,123,23,254,157,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-144124.png,128,49,262,181,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161112.png,197,164,321,285,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-140839.png,159,3,292,137,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-121354.png,317,136,362,182,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-144244.png,187,86,320,218,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-150538.png,148,62,279,198,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145727.png,150,38,281,172,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-161241.png,139,65,272,198,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-151022.png,145,53,274,181,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-154607.png,165,55,293,180,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-145312.png,83,0,215,128,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-151824.png,155,30,292,165,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-05-16-125220.png,133,38,266,172,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-145226.png,245,173,380,300,pastille
/home/numericube/Documents/current_projects/gcaesthetics-implantbox/dataset/ds_step1_chip_detector/resized/img_train/FULL-2019-04-26-122433.png,56,135,189,264,pastille
